KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T001082001,T001082002,T001082003,T001082004,T001082005,T001082006,T001082007,T001082008,T001082009,T001082010,T001082011,T001082012,T001082013,T001082014,T001082015,T001082016,T001082017,T001082018,T001082019,T001082020,T001082021,T001082022,T001082023,T001082024,T001082025,T001082026,T001082027,T001082028,T001082029,T001082030,T001082031,T001082032,T001082033,T001082034,T001082035,T001082036,T001082037,T001082038,T001082039,T001082040,T001082041,T001082042,T001082043,T001082044,T001082045,T001082046,T001082047,T001082048,T001082049,T001082050,T001082051,T001082052,T001082053,T001082054,T001082055,T001082056,T001082057,T001082058,T001082059,T001082060
272310090,3,‘åã‹·ŽRŽs,’¬’šŽšƒR[ƒh0090‚ÌŒv,0,,,1614,108,107,80,80,83,60,113,117,98,108,77,86,83,68,75,295,905,387,244,747,62,49,44,27,29,31,57,55,51,55,37,41,39,36,30,155,422,156,90,867,46,58,36,53,54,29,56,62,47,53,40,45,44,32,45,140,483,231,154
27231009001,4,‘åã‹·ŽRŽs,‘å–ì“Œ,0,,,399,72,41,7,26,28,16,66,51,24,17,12,4,6,5,8,120,250,29,16,191,46,17,6,5,5,7,36,23,15,9,5,1,2,4,2,69,108,14,8,208,26,24,1,21,23,9,30,28,9,8,7,3,4,1,6,51,142,15,8
27231009002,4,‘åã‹·ŽRŽs,‘å–ì’†,0,,,234,11,7,9,5,9,15,10,9,9,18,15,24,25,21,19,27,139,68,28,108,5,6,4,1,3,6,4,5,4,9,6,10,13,12,7,15,61,32,13,126,6,1,5,4,6,9,6,4,5,9,9,14,12,9,12,12,78,36,15
27231009003,4,‘åã‹·ŽRŽs,‘å–ì¼,0,,,981,25,59,64,49,46,29,37,57,65,73,50,58,52,42,48,148,516,290,200,448,11,26,34,21,21,18,17,27,32,37,26,30,24,20,21,71,253,110,69,533,14,33,30,28,25,11,20,30,33,36,24,28,28,22,27,77,263,180,131
272310100,3,‘åã‹·ŽRŽs,‘å–ì‘ä,0,,,6811,180,243,274,263,296,188,189,288,337,491,414,402,422,484,654,697,3290,2737,1599,3088,88,119,136,136,130,83,79,135,165,226,172,185,202,211,264,343,1513,1181,706,3723,92,124,138,127,166,105,110,153,172,265,242,217,220,273,390,354,1777,1556,893
27231010001,4,‘åã‹·ŽRŽs,‘å–ì‘äˆê’š–Ú,0,,,1280,38,46,46,43,48,25,45,41,61,91,70,69,81,86,102,130,574,565,377,547,17,22,20,19,17,11,20,19,29,42,34,33,35,43,42,59,259,221,136,733,21,24,26,24,31,14,25,22,32,49,36,36,46,43,60,71,315,344,241
27231010002,4,‘åã‹·ŽRŽs,‘å–ì‘ä“ñ’š–Ú,0,,,1038,27,29,43,52,46,24,15,34,50,83,80,70,59,64,93,99,513,420,263,485,14,14,29,30,20,12,4,17,27,36,34,27,31,27,41,57,238,185,117,553,13,15,14,22,26,12,11,17,23,47,46,43,28,37,52,42,275,235,146
27231010003,4,‘åã‹·ŽRŽs,‘å–ì‘äŽO’š–Ú,0,,,1055,21,43,42,32,44,25,21,53,67,81,60,65,59,81,114,106,507,434,239,470,8,17,19,15,20,13,11,21,30,35,26,33,28,32,47,44,232,189,110,585,13,26,23,17,24,12,10,32,37,46,34,32,31,49,67,62,275,245,129
27231010004,4,‘åã‹·ŽRŽs,‘å–ì‘äŽl’š–Ú,0,,,957,28,27,33,41,37,26,29,47,40,60,58,59,49,66,112,88,446,415,237,447,16,15,13,25,12,11,13,25,21,29,25,26,24,31,44,44,211,188,113,510,12,12,20,16,25,15,16,22,19,31,33,33,25,35,68,44,235,227,124
27231010005,4,‘åã‹·ŽRŽs,‘å–ì‘äŒÜ’š–Ú,0,,,709,13,29,32,27,33,17,15,33,31,53,45,41,45,46,65,74,340,294,183,326,7,15,15,17,16,5,4,17,14,24,17,21,22,19,19,37,157,131,93,383,6,14,17,10,17,12,11,16,17,29,28,20,23,27,46,37,183,163,90
27231010006,4,‘åã‹·ŽRŽs,‘å–ì‘ä˜Z’š–Ú,0,,,1114,48,41,49,40,55,52,47,50,55,73,64,59,60,83,92,138,555,372,197,502,23,19,27,16,27,20,19,25,27,33,21,31,28,35,38,69,247,161,88,612,25,22,22,24,28,32,28,25,28,40,43,28,32,48,54,69,308,211,109
27231010007,4,‘åã‹·ŽRŽs,‘å–ì‘äŽµ’š–Ú,0,,,658,5,28,29,28,33,19,17,30,33,50,37,39,69,58,76,62,355,237,103,311,3,17,13,14,18,11,8,11,17,27,15,14,34,24,33,33,169,106,49,347,2,11,16,14,15,8,9,19,16,23,22,25,35,34,43,29,186,131,54
272310110,3,‘åã‹·ŽRŽs,¼ŽR‘ä,0,,,7408,203,225,310,300,285,239,273,288,359,589,457,470,414,562,783,738,3674,2949,1604,3281,107,134,154,152,142,112,126,127,158,271,194,206,187,241,314,395,1675,1181,626,4127,96,91,156,148,143,127,147,161,201,318,263,264,227,321,469,343,1999,1768,978
27231011001,4,‘åã‹·ŽRŽs,¼ŽR‘äˆê’š–Ú,0,,,928,38,31,34,39,36,32,41,39,30,79,54,68,39,55,74,103,457,367,238,429,22,18,15,20,21,14,22,18,19,43,21,36,16,26,32,55,230,144,86,499,16,13,19,19,15,18,19,21,11,36,33,32,23,29,42,48,227,223,152
27231011002,4,‘åã‹·ŽRŽs,¼ŽR‘ä“ñ’š–Ú,0,,,997,33,37,39,34,28,35,45,36,52,73,65,70,63,67,72,109,501,384,245,449,20,25,18,16,12,20,20,15,23,35,27,25,36,35,31,63,229,155,89,548,13,12,21,18,16,15,25,21,29,38,38,45,27,32,41,46,272,229,156
27231011003,4,‘åã‹·ŽRŽs,¼ŽR‘äŽO’š–Ú,0,,,606,22,28,37,20,31,25,16,21,34,52,38,42,31,40,40,87,310,208,128,289,8,16,24,9,16,13,10,11,16,22,18,20,13,20,17,48,148,92,55,317,14,12,13,11,15,12,6,10,18,30,20,22,18,20,23,39,162,116,73
27231011004,4,‘åã‹·ŽRŽs,¼ŽR‘äŽl’š–Ú,0,,,1818,26,49,70,73,73,39,48,59,77,138,90,81,101,145,250,145,779,883,488,755,15,33,37,32,39,18,21,24,26,62,40,38,42,53,91,85,342,319,175,1063,11,16,33,41,34,21,27,35,51,76,50,43,59,92,159,60,437,564,313
27231011005,4,‘åã‹·ŽRŽs,¼ŽR‘äŒÜ’š–Ú,0,,,1872,54,49,68,66,64,67,71,86,102,147,122,114,97,140,212,171,936,739,387,817,26,24,32,36,28,32,29,37,47,65,48,47,44,61,77,82,413,307,169,1055,28,25,36,30,36,35,42,49,55,82,74,67,53,79,135,89,523,432,218
27231011006,4,‘åã‹·ŽRŽs,¼ŽR‘ä˜Z’š–Ú,0,,,1187,30,31,62,68,53,41,52,47,64,100,88,95,83,115,135,123,691,368,118,542,16,18,28,39,26,15,24,22,27,44,40,40,36,46,66,62,313,164,52,645,14,13,34,29,27,26,28,25,37,56,48,55,47,69,69,61,378,204,66
272310120,3,‘åã‹·ŽRŽs,¡ŒF,0,,,4236,147,248,315,313,214,146,187,243,375,429,278,230,227,261,261,710,2642,815,293,2045,79,122,156,160,89,67,80,114,189,203,145,110,96,129,115,357,1253,392,148,2191,68,126,159,153,125,79,107,129,186,226,133,120,131,132,146,353,1389,423,145
27231012001,4,‘åã‹·ŽRŽs,¡ŒFˆê’š–Ú,0,,,354,12,19,25,34,25,19,18,19,23,42,31,13,16,17,15,56,240,49,17,168,5,8,15,8,8,11,8,8,12,18,21,6,7,9,10,28,107,27,8,186,7,11,10,26,17,8,10,11,11,24,10,7,9,8,5,28,133,22,9
27231012002,4,‘åã‹·ŽRŽs,¡ŒF“ñ’š–Ú,0,,,166,8,11,10,11,17,8,7,18,5,13,3,11,10,7,5,29,103,24,12,73,5,4,5,3,4,4,2,10,3,8,2,3,5,2,4,14,44,10,4,93,3,7,5,8,13,4,5,8,2,5,1,8,5,5,1,15,59,14,8
27231012003,4,‘åã‹·ŽRŽs,¡ŒFŽO’š–Ú,0,,,1033,17,38,105,147,63,41,29,32,114,159,67,45,30,33,42,160,727,132,57,502,9,17,43,78,33,19,11,15,53,78,37,25,12,14,15,69,361,62,33,531,8,21,62,69,30,22,18,17,61,81,30,20,18,19,27,91,366,70,24
27231012004,4,‘åã‹·ŽRŽs,¡ŒFŽl’š–Ú,0,,,803,60,121,99,56,15,13,50,93,115,82,38,17,10,7,12,280,489,27,8,418,32,66,53,35,8,4,22,45,62,42,19,7,5,3,5,151,249,13,5,385,28,55,46,21,7,9,28,48,53,40,19,10,5,4,7,129,240,14,3
27231012005,4,‘åã‹·ŽRŽs,¡ŒFŒÜ’š–Ú,0,,,53,-,-,2,4,6,2,1,-,2,4,7,5,3,2,5,2,34,17,10,24,-,-,1,1,3,1,-,-,1,1,3,5,1,1,2,1,16,7,4,29,-,-,1,3,3,1,1,-,1,3,4,-,2,1,3,1,18,10,6
27231012006,4,‘åã‹·ŽRŽs,¡ŒF˜Z’š–Ú,0,,,217,2,7,13,7,29,11,12,10,9,13,19,13,13,8,14,22,136,36,14,103,1,4,8,4,8,5,3,6,3,6,13,8,4,6,5,13,60,18,7,114,1,3,5,3,21,6,9,4,6,7,6,5,9,2,9,9,76,18,7
27231012007,4,‘åã‹·ŽRŽs,¡ŒFŽµ’š–Ú,0,,,1610,48,52,61,54,59,52,70,71,107,116,113,126,145,187,168,161,913,530,175,757,27,23,31,31,25,23,34,30,55,50,50,56,62,94,74,81,416,255,87,853,21,29,30,23,34,29,36,41,52,66,63,70,83,93,94,80,497,275,88
272310130,3,‘åã‹·ŽRŽs,ŠâŽº,0,,,447,5,8,15,7,18,19,11,1,20,30,37,30,28,28,39,28,201,215,148,191,3,2,9,4,10,9,4,-,8,13,21,13,16,15,15,14,98,77,47,256,2,6,6,3,8,10,7,1,12,17,16,17,12,13,24,14,103,138,101
27231013000,4,‘åã‹·ŽRŽs,ŠâŽº,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
27231013001,4,‘åã‹·ŽRŽs,ŠâŽºˆê’š–Ú,0,,,115,3,2,4,3,10,11,6,-,2,11,14,12,6,7,6,9,75,30,17,56,2,-,2,2,6,6,2,-,1,4,6,7,4,3,2,4,38,13,8,59,1,2,2,1,4,5,4,-,1,7,8,5,2,4,4,5,37,17,9
27231013002,4,‘åã‹·ŽRŽs,ŠâŽº“ñ’š–Ú,0,,,181,2,5,10,2,7,6,5,1,12,11,12,3,6,12,13,17,65,97,72,79,1,2,6,2,4,3,2,-,6,5,9,2,4,5,5,9,37,32,22,102,1,3,4,-,3,3,3,1,6,6,3,1,2,7,8,8,28,65,50
27231013003,4,‘åã‹·ŽRŽs,ŠâŽºŽO’š–Ú,0,,,151,-,1,1,2,1,2,-,-,6,8,11,15,16,9,20,2,61,88,59,56,-,-,1,-,-,-,-,-,1,4,6,4,8,7,8,1,23,32,17,95,-,1,-,2,1,2,-,-,5,4,5,11,8,2,12,1,38,56,42
272310140,3,‘åã‹·ŽRŽs,’r”VŒ´,0,,,1232,22,38,46,87,98,37,23,57,61,117,132,99,70,62,86,106,781,333,185,572,10,26,19,44,39,22,11,27,29,49,68,54,36,25,43,55,379,133,65,660,12,12,27,43,59,15,12,30,32,68,64,45,34,37,43,51,402,200,120
27231014001,4,‘åã‹·ŽRŽs,’r”VŒ´ˆê’š–Ú,0,,,79,2,6,8,3,2,1,-,5,12,4,-,6,2,5,12,16,35,28,11,38,1,4,4,1,1,1,-,2,8,3,-,2,1,1,7,9,19,10,2,41,1,2,4,2,1,-,-,3,4,1,-,4,1,4,5,7,16,18,9
27231014002,4,‘åã‹·ŽRŽs,’r”VŒ´“ñ’š–Ú,0,,,131,4,5,-,1,5,5,3,8,1,4,9,5,12,6,8,9,53,69,55,52,2,3,-,-,1,3,2,3,-,3,5,3,3,5,3,5,23,24,16,79,2,2,-,1,4,2,1,5,1,1,4,2,9,1,5,4,30,45,39
27231014003,4,‘åã‹·ŽRŽs,’r”VŒ´ŽO’š–Ú,0,,,303,10,13,9,13,19,6,12,19,17,25,23,19,20,20,19,32,173,98,59,140,4,8,3,6,11,4,6,7,7,11,14,7,11,7,9,15,84,41,25,163,6,5,6,7,8,2,6,12,10,14,9,12,9,13,10,17,89,57,34
27231014004,4,‘åã‹·ŽRŽs,’r”VŒ´Žl’š–Ú,0,,,719,6,14,29,70,72,25,8,25,31,84,100,69,36,31,47,49,520,138,60,342,3,11,12,37,26,14,3,15,14,32,49,42,21,12,24,26,253,58,22,377,3,3,17,33,46,11,5,10,17,52,51,27,15,19,23,23,267,80,38
272310150,3,‘åã‹·ŽRŽs,’¬’šŽšƒR[ƒh0150‚ÌŒv,0,,,1927,121,74,73,97,72,105,107,109,126,165,139,102,93,117,142,268,1115,542,283,920,69,32,41,51,41,51,55,49,58,88,67,42,47,56,64,142,549,227,107,1007,52,42,32,46,31,54,52,60,68,77,72,60,46,61,78,126,566,315,176
27231015001,4,‘åã‹·ŽRŽs,ŽR–{–k,0,,,522,12,16,15,28,24,19,16,22,29,38,44,43,26,50,52,43,289,189,87,239,7,8,7,16,13,8,6,8,15,16,25,18,13,18,26,22,138,78,34,283,5,8,8,12,11,11,10,14,14,22,19,25,13,32,26,21,151,111,53
27231015002,4,‘åã‹·ŽRŽs,ŽR–{’†,0,,,118,3,6,3,2,6,4,5,9,11,4,6,7,14,8,11,12,68,38,19,53,1,2,1,2,5,1,2,3,4,3,2,2,7,4,5,4,31,18,9,65,2,4,2,-,1,3,3,6,7,1,4,5,7,4,6,8,37,20,10
27231015003,4,‘åã‹·ŽRŽs,ŽR–{“Œ,0,,,770,20,25,46,48,32,23,17,38,50,91,67,38,37,48,52,91,441,237,137,359,11,11,28,21,18,13,10,19,20,49,28,16,20,27,23,50,214,94,44,411,9,14,18,27,14,10,7,19,30,42,39,22,17,21,29,41,227,143,93
27231015004,4,‘åã‹·ŽRŽs,ŽR–{“ì,0,,,517,86,27,9,19,10,59,69,40,36,32,22,14,16,11,27,122,317,78,40,269,50,11,5,12,5,29,37,19,19,20,12,6,7,7,10,66,166,37,20,248,36,16,4,7,5,30,32,21,17,12,10,8,9,4,17,56,151,41,20
27232,1,ã“ìŽs,,0,,,51254,1382,1883,2350,2570,2371,1865,1964,2367,3118,4047,3657,3268,3243,3946,4645,5615,28470,17072,8481,24250,722,930,1221,1287,1191,941,944,1144,1487,1984,1754,1540,1508,1795,2198,2873,13780,7555,3562,27004,660,953,1129,1283,1180,924,1020,1223,1631,2063,1903,1728,1735,2151,2447,2742,14690,9517,4919
272320010,3,ã“ìŽs,”öè’¬,0,,,6363,165,199,270,267,350,279,298,279,371,482,494,425,417,478,546,634,3662,2046,1022,2995,75,100,151,134,190,133,141,127,175,239,235,193,202,225,255,326,1769,893,413,3368,90,99,119,133,160,146,157,152,196,243,259,232,215,253,291,308,1893,1153,609
27232001000,4,ã“ìŽs,”öè’¬,0,,,48,-,1,4,5,3,1,4,3,8,5,4,3,1,2,-,5,37,6,4,28,-,1,3,2,3,-,2,2,4,3,3,1,1,1,-,4,21,3,2,20,-,-,1,3,-,1,2,1,4,2,1,2,-,1,-,1,16,3,2
27232001001,4,ã“ìŽs,”öè’¬ˆê’š–Ú,0,,,920,35,15,37,50,49,48,45,42,47,76,69,68,52,44,78,87,546,269,147,415,17,8,21,27,22,22,21,19,22,34,30,33,30,18,35,46,260,103,50,505,18,7,16,23,27,26,24,23,25,42,39,35,22,26,43,41,286,166,97
27232001002,4,ã“ìŽs,”öè’¬“ñ’š–Ú,0,,,535,13,10,20,20,28,24,27,21,26,35,41,52,43,46,40,43,317,174,88,245,9,5,13,5,16,12,12,9,13,15,16,23,23,25,17,27,144,74,32,290,4,5,7,15,12,12,15,12,13,20,25,29,20,21,23,16,173,100,56
27232001003,4,ã“ìŽs,”öè’¬ŽO’š–Ú,0,,,591,21,26,29,30,24,20,31,23,44,55,46,45,35,32,33,76,353,162,97,273,9,10,13,20,9,11,15,10,21,30,23,21,18,13,13,32,178,63,37,318,12,16,16,10,15,9,16,13,23,25,23,24,17,19,20,44,175,99,60
27232001004,4,ã“ìŽs,”öè’¬Žl’š–Ú,0,,,620,14,20,27,24,41,25,29,21,27,59,45,40,33,47,46,61,344,215,122,294,7,9,15,10,18,14,18,8,13,30,27,19,13,24,23,31,170,93,46,326,7,11,12,14,23,11,11,13,14,29,18,21,20,23,23,30,174,122,76
27232001005,4,ã“ìŽs,”öè’¬ŒÜ’š–Ú,0,,,1143,25,51,68,44,58,53,54,55,72,78,93,80,83,81,104,144,670,329,144,543,12,28,37,23,37,22,22,26,34,41,47,38,44,32,46,77,334,132,54,600,13,23,31,21,21,31,32,29,38,37,46,42,39,49,58,67,336,197,90
27232001006,4,ã“ìŽs,”öè’¬˜Z’š–Ú,0,,,531,7,16,20,22,18,11,15,19,24,26,33,8,27,51,82,43,203,285,152,221,2,10,10,11,7,6,3,9,5,12,15,3,10,20,33,22,81,118,65,310,5,6,10,11,11,5,12,10,19,14,18,5,17,31,49,21,122,167,87
27232001007,4,ã“ìŽs,”öè’¬Žµ’š–Ú,0,,,814,32,25,15,31,53,45,46,42,54,63,67,48,50,54,68,72,499,241,119,419,10,12,11,18,31,27,26,22,27,29,32,22,21,27,43,33,255,130,60,395,22,13,4,13,22,18,20,20,27,34,35,26,29,27,25,39,244,111,59
27232001008,4,ã“ìŽs,”öè’¬”ª’š–Ú,0,,,1161,18,35,50,41,76,52,47,53,69,85,96,81,93,121,95,103,693,365,149,557,9,17,28,18,47,19,22,22,36,45,42,33,42,65,45,54,326,177,67,604,9,18,22,23,29,33,25,31,33,40,54,48,51,56,50,49,367,188,82
272320080,2,ã“ìŽs,V’¬,0,,,704,10,20,37,37,28,20,24,24,33,48,49,60,55,54,58,67,378,238,126,331,7,9,18,21,10,15,14,14,12,22,27,28,25,25,24,34,188,99,50,373,3,11,19,16,18,5,10,10,21,26,22,32,30,29,34,33,190,139,76
272320090,2,ã“ìŽs,’¹Žæ,0,,,2342,55,66,107,132,124,90,87,101,141,147,176,188,159,162,143,228,1345,752,447,1101,30,29,52,59,62,49,41,53,74,75,85,88,79,82,69,111,665,318,167,1241,25,37,55,73,62,41,46,48,67,72,91,100,80,80,74,117,680,434,280
272320130,3,ã“ìŽs,•‘,0,,,4264,72,104,139,157,166,111,129,168,198,314,267,263,292,361,508,315,2065,1878,1009,2024,38,55,79,81,86,60,62,76,89,140,131,127,135,160,237,172,987,862,465,2240,34,49,60,76,80,51,67,92,109,174,136,136,157,201,271,143,1078,1016,544
27232013001,4,ã“ìŽs,•‘ˆê’š–Ú,0,,,894,14,19,29,35,33,24,21,26,44,76,59,47,64,70,86,62,429,397,241,420,7,11,14,18,15,14,12,11,21,37,28,23,34,27,44,32,213,172,101,474,7,8,15,17,18,10,9,15,23,39,31,24,30,43,42,30,216,225,140
27232013002,4,ã“ìŽs,•‘“ñ’š–Ú,0,,,404,5,20,15,22,9,4,10,18,10,24,29,25,28,39,51,40,179,185,95,193,3,8,8,13,7,3,5,9,4,10,13,12,13,20,22,19,89,85,43,211,2,12,7,9,2,1,5,9,6,14,16,13,15,19,29,21,90,100,52
27232013003,4,ã“ìŽs,•‘ŽO’š–Ú,0,,,1173,14,27,43,38,50,21,46,51,66,79,65,67,68,102,160,84,551,538,276,543,5,13,28,15,27,13,20,22,29,29,33,32,28,45,74,46,248,249,130,630,9,14,15,23,23,8,26,29,37,50,32,35,40,57,86,38,303,289,146
27232013004,4,ã“ìŽs,•‘Žl’š–Ú,0,,,1208,24,24,28,31,40,36,28,39,52,91,82,74,58,77,166,76,531,601,358,578,16,14,19,17,19,17,11,19,23,41,44,38,25,33,72,49,254,275,170,630,8,10,9,14,21,19,17,20,29,50,38,36,33,44,94,27,277,326,188
27232013005,4,ã“ìŽs,•‘ŒÜ’š–Ú,0,,,585,15,14,24,31,34,26,24,34,26,44,32,50,74,73,45,53,375,157,39,290,7,9,10,18,18,13,14,15,12,23,13,22,35,35,25,26,183,81,21,295,8,5,14,13,16,13,10,19,14,21,19,28,39,38,20,27,192,76,18
272320150,2,ã“ìŽs,’¹ŽæŽOˆä,0,,,370,5,5,20,16,16,4,5,10,20,27,26,21,29,35,39,30,174,164,90,167,2,2,7,4,5,1,3,5,8,12,11,9,17,18,15,11,75,80,47,203,3,3,13,12,11,3,2,5,12,15,15,12,12,17,24,19,99,84,43
272320170,3,ã“ìŽs,Œõ—z‘ä,0,,,2350,31,55,74,76,63,45,73,90,142,133,124,118,222,381,397,160,1086,1099,321,1126,16,29,33,44,24,18,34,42,79,64,60,51,76,177,200,78,492,553,176,1224,15,26,41,32,39,27,39,48,63,69,64,67,146,204,197,82,594,546,145
27232017001,4,ã“ìŽs,Œõ—z‘äˆê’š–Ú,0,,,461,8,18,22,20,21,10,20,20,36,30,27,26,20,51,58,48,230,183,74,217,7,9,11,12,7,4,10,8,17,16,9,12,10,23,25,27,105,85,37,244,1,9,11,8,14,6,10,12,19,14,18,14,10,28,33,21,125,98,37
27232017002,4,ã“ìŽs,Œõ—z‘ä“ñ’š–Ú,0,,,714,10,16,23,23,11,13,11,25,46,44,45,32,55,115,127,49,305,355,113,332,4,9,8,12,2,4,5,12,23,19,23,18,19,49,61,21,137,171,61,382,6,7,15,11,9,9,6,13,23,25,22,14,36,66,66,28,168,184,52
27232017003,4,ã“ìŽs,Œõ—z‘äŽO’š–Ú,0,,,645,9,13,14,14,17,11,26,21,32,37,22,34,70,119,119,36,284,325,87,311,2,8,4,6,7,3,12,13,21,17,11,13,17,61,65,14,120,177,51,334,7,5,10,8,10,8,14,8,11,20,11,21,53,58,54,22,164,148,36
27232017004,4,ã“ìŽs,Œõ—z‘äŽl’š–Ú,0,,,530,4,8,15,19,14,11,16,24,28,22,30,26,77,96,93,27,267,236,47,266,3,3,10,14,8,7,7,9,18,12,17,8,30,44,49,16,130,120,27,264,1,5,5,5,6,4,9,15,10,10,13,18,47,52,44,11,137,116,20
272320180,2,ã“ìŽs,ŠLŠ|,0,,,868,29,20,22,94,30,41,48,49,37,61,53,41,50,61,51,71,504,291,179,458,13,14,11,83,18,20,31,27,20,30,30,19,24,26,25,38,302,117,66,410,16,6,11,11,12,21,17,22,17,31,23,22,26,35,26,33,202,174,113
272320210,3,ã“ìŽs,” ì,0,,,5289,126,156,199,231,244,211,198,227,322,365,375,328,318,439,527,481,2819,1989,1023,2518,75,77,111,106,121,109,100,126,150,182,169,167,149,187,242,263,1379,876,447,2771,51,79,88,125,123,102,98,101,172,183,206,161,169,252,285,218,1440,1113,576
27232021000,4,ã“ìŽs,” ì,0,,,3191,81,94,110,138,146,133,138,160,188,201,214,188,198,266,320,285,1704,1202,616,1529,50,46,59,63,65,67,65,93,93,102,101,90,96,114,148,155,835,539,277,1662,31,48,51,75,81,66,73,67,95,99,113,98,102,152,172,130,869,663,339
27232021001,4,ã“ìŽs,” ì,0,,,1390,38,44,52,47,44,41,38,47,96,101,66,60,73,138,165,134,613,643,340,637,23,24,31,18,23,22,20,21,43,54,32,33,25,52,75,78,291,268,141,753,15,20,21,29,21,19,18,26,53,47,34,27,48,86,90,56,322,375,199
27232021002,4,ã“ìŽs,” ì,0,,,138,-,4,3,6,6,4,4,3,11,6,13,7,10,11,19,7,70,61,31,69,-,2,3,5,4,1,2,2,4,3,6,4,5,4,9,5,36,28,15,69,-,2,-,1,2,3,2,1,7,3,7,3,5,7,10,2,34,33,16
27232021008,4,ã“ìŽs,” ì,0,,,570,7,14,34,40,48,33,18,17,27,57,82,73,37,24,23,55,432,83,36,283,2,5,18,20,29,19,13,10,10,23,30,40,23,17,10,25,217,41,14,287,5,9,16,20,19,14,5,7,17,34,52,33,14,7,13,30,215,42,22
272320290,2,ã“ìŽs,“ìŽR’†,0,,,159,2,2,5,3,5,7,6,6,7,9,11,14,13,21,21,9,81,69,27,86,2,2,5,3,4,3,3,4,2,5,5,7,7,10,12,9,43,34,12,73,-,-,-,-,1,4,3,2,5,4,6,7,6,11,9,-,38,35,15
272320300,2,ã“ìŽs,” ‚Ì‰Y,0,,,1733,31,55,64,66,55,31,51,68,84,141,120,104,121,139,227,150,841,742,376,812,12,29,36,34,18,19,20,29,38,78,54,44,58,59,109,77,392,343,175,921,19,26,28,32,37,12,31,39,46,63,66,60,63,80,118,73,449,399,201
272320320,2,ã“ìŽs,•“c,0,,,2827,136,117,134,178,156,140,149,170,196,270,179,163,147,162,199,387,1748,688,327,1319,59,58,67,86,82,62,70,74,86,145,84,76,66,73,91,184,831,302,138,1508,77,59,67,92,74,78,79,96,110,125,95,87,81,89,108,203,917,386,189
272320330,2,ã“ìŽs,‰ºo,0,,,3573,96,126,128,139,153,169,131,163,213,253,244,221,193,259,297,350,1879,1335,779,1606,58,54,59,70,81,91,65,79,101,119,126,108,84,129,130,171,924,509,250,1967,38,72,69,69,72,78,66,84,112,134,118,113,109,130,167,179,955,826,529
272320340,2,ã“ìŽs,’¹Žæ’†,0,,,2429,88,134,141,118,136,113,115,144,169,222,190,141,117,146,175,363,1465,601,280,1178,41,65,73,60,72,53,59,71,85,110,98,70,53,61,80,179,731,268,127,1251,47,69,68,58,64,60,56,73,84,112,92,71,64,85,95,184,734,333,153
272320350,2,ã“ìŽs,ŒK”¨,0,,,220,4,8,10,8,8,7,5,10,13,15,16,17,11,22,26,22,110,88,40,102,2,5,5,6,3,5,1,5,6,7,8,3,6,11,10,12,50,40,19,118,2,3,5,2,5,2,4,5,7,8,8,14,5,11,16,10,60,48,21
272320360,3,ã“ìŽs,Î“c,0,,,2983,76,86,154,185,136,118,118,114,157,235,221,181,174,206,282,316,1639,1025,537,1346,43,48,78,86,65,53,54,55,74,107,102,82,77,91,125,169,755,421,205,1637,33,38,76,99,71,65,64,59,83,128,119,99,97,115,157,147,884,604,332
27232036000,4,ã“ìŽs,Î“c,0,,,1598,56,56,95,114,78,77,67,69,105,147,122,100,94,95,128,207,973,415,192,767,33,28,50,55,36,28,32,39,52,69,63,52,38,47,61,111,464,191,83,831,23,28,45,59,42,49,35,30,53,78,59,48,56,48,67,96,509,224,109
27232036001,4,ã“ìŽs,Î“c,0,,,1385,20,30,59,71,58,41,51,45,52,88,99,81,80,111,154,109,666,610,345,579,10,20,28,31,29,25,22,16,22,38,39,30,39,44,64,58,291,230,122,806,10,10,31,40,29,16,29,29,30,50,60,51,41,67,90,51,375,380,223
272320380,3,ã“ìŽs,‚³‚Â‚«‘ä,0,,,1462,41,57,67,85,71,52,59,73,74,112,125,122,150,158,119,165,923,374,97,714,23,30,34,41,37,28,30,38,35,55,56,59,62,75,67,87,441,186,44,748,18,27,33,44,34,24,29,35,39,57,69,63,88,83,52,78,482,188,53
27232038001,4,ã“ìŽs,‚³‚Â‚«‘äˆê’š–Ú,0,,,650,16,16,30,42,31,27,27,30,34,49,51,54,67,85,49,62,412,176,42,309,9,5,16,18,12,16,15,16,16,22,26,25,27,43,24,30,193,86,19,341,7,11,14,24,19,11,12,14,18,27,25,29,40,42,25,32,219,90,23
27232038002,4,ã“ìŽs,‚³‚Â‚«‘ä“ñ’š–Ú,0,,,383,4,17,17,16,12,9,17,18,18,18,22,29,60,53,41,38,219,126,32,187,1,8,7,12,9,3,9,9,10,8,10,15,23,23,25,16,108,63,15,196,3,9,10,4,3,6,8,9,8,10,12,14,37,30,16,22,111,63,17
27232038003,4,ã“ìŽs,‚³‚Â‚«‘äŽO’š–Ú,0,,,429,21,24,20,27,28,16,15,25,22,45,52,39,23,20,29,65,292,72,23,218,13,17,11,11,16,9,6,13,9,25,20,19,12,9,18,41,140,37,10,211,8,7,9,16,12,7,9,12,13,20,32,20,11,11,11,24,152,35,13
